Binary,Flags,N,M,T,Iterations,Section,Cycles,Performance
no_opt,-O3,10,10,2100,50,baum_welch,180936125,9397.625819608991
no_opt,-O3,10,10,2100,50,forward_vars,32183651,10283.482131968185
no_opt,-O3,10,10,2100,50,backward_vars,32822720,9718.572988466525
no_opt,-O3,10,10,2100,50,update_initial,5513788,76.17267838371733
no_opt,-O3,10,10,2100,50,update_transition,45461113,15890.504044632607
no_opt,-O3,10,10,2100,50,update_emission,37942950,8634.01501464699
no_opt,-O3,10,20,2100,50,baum_welch,165480438,12191.592096221066
no_opt,-O3,10,20,2100,50,forward_vars,23598697,14024.503132524647
no_opt,-O3,10,20,2100,50,backward_vars,22832374,13970.951947440944
no_opt,-O3,10,20,2100,50,update_initial,4519350,92.93371834445219
no_opt,-O3,10,20,2100,50,update_transition,34313734,21052.794778906893
no_opt,-O3,10,20,2100,50,update_emission,57565890,11199.340442751776
no_opt,-O3,10,30,2100,50,baum_welch,192084030,12153.899519913239
no_opt,-O3,10,30,2100,50,forward_vars,23476902,14097.260362546984
no_opt,-O3,10,30,2100,50,backward_vars,27634728,11543.084484131705
no_opt,-O3,10,30,2100,50,update_initial,4768922,88.07021796540182
no_opt,-O3,10,30,2100,50,update_transition,33357361,21656.389424810914
no_opt,-O3,10,30,2100,50,update_emission,79865953,12042.678561664443
no_opt,-O3,10,40,2100,50,baum_welch,197183082,13447.756131532624
no_opt,-O3,10,40,2100,50,forward_vars,22383827,14785.675389646283
no_opt,-O3,10,40,2100,50,backward_vars,21075976,15135.242135405733
no_opt,-O3,10,40,2100,50,update_initial,4804751,87.41347886706303
no_opt,-O3,10,40,2100,50,update_transition,30534486,23658.49551225457
no_opt,-O3,10,40,2100,50,update_emission,95484667,13393.773473598645
no_opt,-O3,10,50,2100,50,baum_welch,239224699,12409.964407563117
no_opt,-O3,10,50,2100,50,forward_vars,24904100,13289.378054215973
no_opt,-O3,10,50,2100,50,backward_vars,22505467,14173.88939318611
no_opt,-O3,10,50,2100,50,update_initial,4785368,87.76754473219196
no_opt,-O3,10,50,2100,50,update_transition,32872384,21975.893199592705
no_opt,-O3,10,50,2100,50,update_emission,131775756,12111.484300647837
no_opt,-O3,10,60,2100,50,baum_welch,263524994,12468.91215183938
no_opt,-O3,10,60,2100,50,forward_vars,22940922,14426.621562986875
no_opt,-O3,10,60,2100,50,backward_vars,22025996,14482.432485686459
no_opt,-O3,10,60,2100,50,update_initial,4934903,85.10805582196853
no_opt,-O3,10,60,2100,50,update_transition,33716995,21425.396895541846
no_opt,-O3,10,60,2100,50,update_emission,155966935,12266.06139307668
no_opt,-O3,10,70,2100,50,baum_welch,263978364,13648.732212008103
no_opt,-O3,10,70,2100,50,forward_vars,22691512,14585.189387115322
no_opt,-O3,10,70,2100,50,backward_vars,20768480,15359.332989222128
no_opt,-O3,10,70,2100,50,update_initial,4711072,89.15168352341038
no_opt,-O3,10,70,2100,50,update_transition,29908024,24154.053106283453
no_opt,-O3,10,70,2100,50,update_emission,162290927,13741.98817657872
no_opt,-O3,10,80,2100,50,baum_welch,286298455,13692.249928488087
no_opt,-O3,10,80,2100,50,forward_vars,22485454,14718.848905608043
no_opt,-O3,10,80,2100,50,backward_vars,20744884,15376.803263879421
no_opt,-O3,10,80,2100,50,update_initial,4864956,86.33171605251928
no_opt,-O3,10,80,2100,50,update_transition,29567063,24432.5924424756
no_opt,-O3,10,80,2100,50,update_emission,184403358,13813.739769315915
no_opt,-O3,10,90,2100,50,baum_welch,315200261,13442.787092108403
no_opt,-O3,10,90,2100,50,forward_vars,22806896,14511.400411524655
no_opt,-O3,10,90,2100,50,backward_vars,21771043,14652.03114063024
no_opt,-O3,10,90,2100,50,update_initial,4669405,89.94722025611401
no_opt,-O3,10,90,2100,50,update_transition,31200954,23153.138202120357
no_opt,-O3,10,90,2100,50,update_emission,211130309,13566.976781149882
no_opt,-O3,10,100,2100,50,baum_welch,331318578,13745.893838769283
no_opt,-O3,10,100,2100,50,forward_vars,22974722,14405.397375428525
no_opt,-O3,10,100,2100,50,backward_vars,20744414,15377.151651524116
no_opt,-O3,10,100,2100,50,update_initial,4600068,91.30299812959286
no_opt,-O3,10,100,2100,50,update_transition,30349151,23802.97228083909
no_opt,-O3,10,100,2100,50,update_emission,229741511,13848.172174683747
no_opt,-O3,15,10,2100,50,baum_welch,227202408,15646.313044358227
no_opt,-O3,15,10,2100,50,forward_vars,43193436,16841.4478533266
no_opt,-O3,15,10,2100,50,backward_vars,46501361,15268.585364630511
no_opt,-O3,15,10,2100,50,update_initial,5000616,125.98447871222265
no_opt,-O3,15,10,2100,50,update_transition,66762696,24345.931146938703
no_opt,-O3,15,10,2100,50,update_emission,41195055,11928.616189491675
no_opt,-O3,15,20,2100,50,baum_welch,258426144,15596.448322194523
no_opt,-O3,15,20,2100,50,forward_vars,42671925,17047.274056654347
no_opt,-O3,15,20,2100,50,backward_vars,43615874,16278.706234340278
no_opt,-O3,15,20,2100,50,update_initial,4790267,131.51667746286375
no_opt,-O3,15,20,2100,50,update_transition,65473809,24825.19384201399
no_opt,-O3,15,20,2100,50,update_emission,78239715,12360.091035607684
no_opt,-O3,15,30,2100,50,baum_welch,301214845,14960.019649761949
no_opt,-O3,15,30,2100,50,forward_vars,42642987,17058.842524328797
no_opt,-O3,15,30,2100,50,backward_vars,45949020,15452.12498547303
no_opt,-O3,15,30,2100,50,update_initial,5072922,124.18878114033687
no_opt,-O3,15,30,2100,50,update_transition,67306628,24149.181860663113
no_opt,-O3,15,30,2100,50,update_emission,116195725,12416.119439850305
no_opt,-O3,15,40,2100,50,baum_welch,333046066,14958.381162802865
no_opt,-O3,15,40,2100,50,forward_vars,43292990,16802.72025563492
no_opt,-O3,15,40,2100,50,backward_vars,43659258,16262.530160269787
no_opt,-O3,15,40,2100,50,update_initial,4766926,132.16064188955315
no_opt,-O3,15,40,2100,50,update_transition,66506074,24439.872965588074
no_opt,-O3,15,40,2100,50,update_emission,151050579,12700.05062344051
no_opt,-O3,15,50,2100,50,baum_welch,359183589,15194.12402775451
no_opt,-O3,15,50,2100,50,forward_vars,42561749,17091.402893241066
no_opt,-O3,15,50,2100,50,backward_vars,41280404,17199.68632089938
no_opt,-O3,15,50,2100,50,update_initial,4605557,136.79127193518613
no_opt,-O3,15,50,2100,50,update_transition,63907284,25433.720512985656
no_opt,-O3,15,50,2100,50,update_emission,183939514,13015.148012188398
no_opt,-O3,15,60,2100,50,baum_welch,381590475,15548.422690582096
no_opt,-O3,15,60,2100,50,forward_vars,42037945,17304.366329039156
no_opt,-O3,15,60,2100,50,backward_vars,41388472,17154.776818047307
no_opt,-O3,15,60,2100,50,update_initial,4975698,126.61540149743814
no_opt,-O3,15,60,2100,50,update_transition,61540405,26411.915878681655
no_opt,-O3,15,60,2100,50,update_emission,207172429,13851.505308170134
no_opt,-O3,15,70,2100,50,baum_welch,419465481,15278.444330440625
no_opt,-O3,15,70,2100,50,forward_vars,42396550,17157.999884424557
no_opt,-O3,15,70,2100,50,backward_vars,41351588,17170.07820836288
no_opt,-O3,15,70,2100,50,update_initial,5255745,119.86882925256077
no_opt,-O3,15,70,2100,50,update_transition,61938298,26242.245145321882
no_opt,-O3,15,70,2100,50,update_emission,242362678,13802.867783132848
no_opt,-O3,15,80,2100,50,baum_welch,447844042,15372.382692097977
no_opt,-O3,15,80,2100,50,forward_vars,42081993,17286.253528914374
no_opt,-O3,15,80,2100,50,backward_vars,41215005,17226.97837838428
no_opt,-O3,15,80,2100,50,update_initial,4924634,127.92828868094563
no_opt,-O3,15,80,2100,50,update_transition,61156038,26577.915331925196
no_opt,-O3,15,80,2100,50,update_emission,274232096,13933.270597180572
no_opt,-O3,15,90,2100,50,baum_welch,484588352,15188.31389492416
no_opt,-O3,15,90,2100,50,forward_vars,42305287,17195.01394707475
no_opt,-O3,15,90,2100,50,backward_vars,41634937,17053.226236417748
no_opt,-O3,15,90,2100,50,update_initial,4686574,134.42655551795406
no_opt,-O3,15,90,2100,50,update_transition,61751581,26321.593288437423
no_opt,-O3,15,90,2100,50,update_emission,310693803,13829.0495610561
no_opt,-O3,15,100,2100,50,baum_welch,516978191,15156.790240693152
no_opt,-O3,15,100,2100,50,forward_vars,42300747,17196.85943134763
no_opt,-O3,15,100,2100,50,backward_vars,41032870,17303.444774884134
no_opt,-O3,15,100,2100,50,update_initial,4798113,131.30161794855601
no_opt,-O3,15,100,2100,50,update_transition,61827185,26289.406512685317
no_opt,-O3,15,100,2100,50,update_emission,343342306,13899.394035059577
no_opt,-O3,20,10,2100,50,baum_welch,353410633,17201.774458212185
no_opt,-O3,20,10,2100,50,forward_vars,74613483,17131.890224183746
no_opt,-O3,20,10,2100,50,backward_vars,74606532,16826.676784815572
no_opt,-O3,20,10,2100,50,update_initial,4742146,177.134993313154
no_opt,-O3,20,10,2100,50,update_transition,119501014,24180.547957526116
no_opt,-O3,20,10,2100,50,update_emission,56317241,11634.092657344489
no_opt,-O3,20,20,2100,50,baum_welch,380075131,17663.58662387727
no_opt,-O3,20,20,2100,50,forward_vars,72139111,17719.514175881654
no_opt,-O3,20,20,2100,50,backward_vars,70881969,17710.85111927407
no_opt,-O3,20,20,2100,50,update_initial,5181930,162.10176517243576
no_opt,-O3,20,20,2100,50,update_transition,107064588,26989.316019223836
no_opt,-O3,20,20,2100,50,update_emission,99306372,12984.06108321025
no_opt,-O3,20,30,2100,50,baum_welch,424693003,17301.179788921552
no_opt,-O3,20,30,2100,50,forward_vars,71682913,17832.283127221686
no_opt,-O3,20,30,2100,50,backward_vars,71327022,17600.342265796546
no_opt,-O3,20,30,2100,50,update_initial,4947735,169.77465446310282
no_opt,-O3,20,30,2100,50,update_transition,107257202,26940.848223879642
no_opt,-O3,20,30,2100,50,update_emission,145917375,13182.802938992016
no_opt,-O3,20,40,2100,50,baum_welch,465480997,17147.617306491247
no_opt,-O3,20,40,2100,50,forward_vars,71126977,17971.662144449074
no_opt,-O3,20,40,2100,50,backward_vars,71029753,17674.002048127633
no_opt,-O3,20,40,2100,50,update_initial,5159117,162.81855984270177
no_opt,-O3,20,40,2100,50,update_transition,105741527,27327.01221536171
no_opt,-O3,20,40,2100,50,update_emission,186645394,13704.061724662759
no_opt,-O3,20,50,2100,50,baum_welch,518066497,16631.243382642442
no_opt,-O3,20,50,2100,50,forward_vars,70599174,18106.019200734558
no_opt,-O3,20,50,2100,50,backward_vars,69698337,18011.620564203706
no_opt,-O3,20,50,2100,50,update_initial,4866660,172.60297616846051
no_opt,-O3,20,50,2100,50,update_transition,108698703,26583.573862882247
no_opt,-O3,20,50,2100,50,update_emission,240035401,13298.038483915128
no_opt,-O3,20,60,2100,50,baum_welch,553547268,16710.930637273057
no_opt,-O3,20,60,2100,50,forward_vars,70520545,18126.207050725432
no_opt,-O3,20,60,2100,50,backward_vars,69203385,18140.442118546656
no_opt,-O3,20,60,2100,50,update_initial,4774765,175.9248884500075
no_opt,-O3,20,60,2100,50,update_transition,104578571,27630.899641954373
no_opt,-O3,20,60,2100,50,update_emission,280665894,13632.57909776526
no_opt,-O3,20,70,2100,50,baum_welch,599573450,16485.870079804234
no_opt,-O3,20,70,2100,50,forward_vars,71434577,17894.27548510576
no_opt,-O3,20,70,2100,50,backward_vars,70108975,17906.124001955526
no_opt,-O3,20,70,2100,50,update_initial,4819809,174.2807650676614
no_opt,-O3,20,70,2100,50,update_transition,105612069,27360.509337242507
no_opt,-O3,20,70,2100,50,update_emission,323702990,13779.298115225936
no_opt,-O3,20,80,2100,50,baum_welch,654972240,16059.749341437739
no_opt,-O3,20,80,2100,50,forward_vars,73610269,17365.376018392217
no_opt,-O3,20,80,2100,50,backward_vars,71578206,17538.578712073337
no_opt,-O3,20,80,2100,50,update_initial,5138482,163.4724029392338
no_opt,-O3,20,80,2100,50,update_transition,107187172,26958.44984136721
no_opt,-O3,20,80,2100,50,update_emission,371722552,13705.383148235784
no_opt,-O3,20,90,2100,50,baum_welch,707498545,15763.83453905195
no_opt,-O3,20,90,2100,50,forward_vars,73896073,17298.21285631782
no_opt,-O3,20,90,2100,50,backward_vars,71988015,17438.73615628935
no_opt,-O3,20,90,2100,50,update_initial,5146030,163.23262787041662
no_opt,-O3,20,90,2100,50,update_transition,109188484,26464.329333485388
no_opt,-O3,20,90,2100,50,update_emission,421789106,13582.143110163684
no_opt,-O3,20,100,2100,50,baum_welch,765804913,15391.765970558614
no_opt,-O3,20,100,2100,50,forward_vars,72636732,17598.121016788034
no_opt,-O3,20,100,2100,50,backward_vars,71960981,17445.28746766251
no_opt,-O3,20,100,2100,50,update_initial,5218391,160.96915696811527
no_opt,-O3,20,100,2100,50,update_transition,111047386,26021.323905814406
no_opt,-O3,20,100,2100,50,update_emission,479599395,13267.322824708734
