Binary,Compiler,Flags,N,M,T,Iterations,Section,Cycles,Performance,Cache Miss,Cache Access,Miss Rate,Flops,Operational Intensity,Variable
no_opt,g++,O3 march=native,2,256,4096,50,baum_welch,585839550,0.5615573888789175,1932,10513,0.1837724721773043,328982528,2660.6376811594205,0
no_opt,g++,O3 march=native,2,256,4096,50,forward_vars,16644352,0.20671516680252858,298,1802,0.16537180910099888,3440640,180.40268456375838,0
no_opt,g++,O3 march=native,2,256,4096,50,backward_vars,11873420,0.2366509396618666,148,538,0.275092936802974,2809856,296.64864864864865,0
no_opt,g++,O3 march=native,2,256,4096,50,update_initial,5996474,0.0027322723320404624,87,599,0.14524207011686144,16384,2.942528735632184,0
no_opt,g++,O3 march=native,2,256,4096,50,update_transition,11612407,0.48535122821651017,113,363,0.31129476584022037,5636096,779.3274336283185,0
no_opt,g++,O3 march=native,2,256,4096,50,update_emission,509169542,0.6227386476310478,573,3224,0.17772952853598015,317079552,8646.366492146597,0
no_opt,g++,O3 march=native,4,256,4096,50,baum_welch,1272070788,0.5334871914376513,1626,7742,0.21002324980625162,678633472,6521.30873308733,0
no_opt,g++,O3 march=native,4,256,4096,50,forward_vars,22585559,0.5088816265295891,300,1578,0.19011406844106463,11493376,598.6133333333333,0
no_opt,g++,O3 march=native,4,256,4096,50,backward_vars,21205022,0.4921762401378315,69,534,0.12921348314606743,10436608,2363.3623188405795,0
no_opt,g++,O3 march=native,4,256,4096,50,update_initial,5913683,0.0,37,128,0.2890625,0,0.0,0
no_opt,g++,O3 march=native,4,256,4096,50,update_transition,27058263,0.8331792768811509,45,255,0.17647058823529413,22544384,7827.9111111111115,0
no_opt,g++,O3 march=native,4,256,4096,50,update_emission,1164861597,0.5444072545899202,549,2508,0.21889952153110048,634159104,18048.69945355191,0
no_opt,g++,O3 march=native,8,256,4096,50,baum_welch,2214307563,0.6506260033940913,4506,21805,0.20664985095161661,1440686080,4995.721260541501,0
no_opt,g++,O3 march=native,8,256,4096,50,forward_vars,55536778,0.757147560846976,699,3384,0.20656028368794327,42049536,939.9484978540772,0
no_opt,g++,O3 march=native,8,256,4096,50,backward_vars,52488736,0.7647507457600046,196,1410,0.13900709219858157,40140800,3200.0,0
no_opt,g++,O3 march=native,8,256,4096,50,update_initial,6044367,0.0,141,329,0.42857142857142855,0,0.0,0
no_opt,g++,O3 march=native,8,256,4096,50,update_transition,87470949,1.0309426961859074,168,1163,0.14445399828030955,90177536,8387.047619047618,0
no_opt,g++,O3 march=native,8,256,4096,50,update_emission,1980608640,0.640367906301772,1631,8739,0.1866346263874585,1268318208,12150.5039852851,0
no_opt,g++,O3 march=native,16,256,4096,50,baum_welch,4621547632,0.695797892838855,8818,2279113,0.0038690490554878147,3215663104,5697.97414379678,0
no_opt,g++,O3 march=native,16,256,4096,50,forward_vars,178308348,0.902731755441983,2023,597176,0.003387611022546117,160964608,1243.2387543252596,0
no_opt,g++,O3 march=native,16,256,4096,50,backward_vars,167678614,0.9384138635592492,797,363788,0.0021908364212123543,157351936,3084.8481806775408,0
no_opt,g++,O3 march=native,16,256,4096,50,update_initial,6499531,0.0,126,74499,0.001691297869770064,0,0.0,0
no_opt,g++,O3 march=native,16,256,4096,50,update_transition,326931609,1.1033198811926441,552,501059,0.0011016666699929548,360710144,10210.31884057971,0
no_opt,g++,O3 march=native,16,256,4096,50,update_emission,3909692661,0.6488071150204408,2705,695108,0.0038914816114905887,2536636416,14652.474676524953,0
no_opt,g++,O3 march=native,32,256,4096,50,baum_welch,10570451313,0.7349832238899032,12388,2075852,0.0059676701421874,7769104384,9799.181143041653,0
no_opt,g++,O3 march=native,32,256,4096,50,forward_vars,730281249,0.8626892185205209,3048,415361,0.007338194967750945,630005760,3229.6062992125985,0
no_opt,g++,O3 march=native,32,256,4096,50,backward_vars,721313451,0.8636816839285588,1433,461146,0.0031074757235235693,622985216,6792.842986741102,0
no_opt,g++,O3 march=native,32,256,4096,50,update_initial,6469867,0.0,147,19252,0.007635570330355288,0,0.0,0
no_opt,g++,O3 march=native,32,256,4096,50,update_transition,1281916256,1.1255341909011567,1488,339897,0.004377796803149189,1442840576,15150.79569892473,0
no_opt,g++,O3 march=native,32,256,4096,50,update_emission,7794200923,0.6509035220056002,3529,677907,0.005205728809408961,5073272832,22462.42221592519,0
no_opt,g++,O3 march=native,64,256,4096,50,baum_welch,27925084591,0.748070638924139,53612,1180414064,4.5417961065567246e-05,20889935872,6088.2870999030065,0
no_opt,g++,O3 march=native,64,256,4096,50,forward_vars,3426820224,0.7274767665197485,13820,54624329,0.0002530008194700204,2492932096,2818.528509406657,0
no_opt,g++,O3 march=native,64,256,4096,50,backward_vars,3613902800,0.685988513028076,6633,607406709,1.0920195483056477e-05,2479095808,5839.872154379617,0
no_opt,g++,O3 march=native,64,256,4096,50,update_initial,7736790,0.0,709,542067,0.0013079563965340078,0,0.0,0
no_opt,g++,O3 march=native,64,256,4096,50,update_transition,5290974644,1.0907937936434382,6220,375596195,1.656033815784529e-05,5771362304,14497.9961414791,0
no_opt,g++,O3 march=native,64,256,4096,50,update_emission,15546835505,0.6526437911262895,21336,141594541,0.0001506837753017611,10146545664,7430.623172103487,0
no_opt,g++,O3 march=native,128,256,4096,50,baum_welch,85744736965,0.7369244666969164,54940,8224556848,6.679995167564559e-06,63187394560,17970.568620313068,0
no_opt,g++,O3 march=native,128,256,4096,50,forward_vars,15146573986,0.6548121644648731,20851,1588404582,1.3127008217104224e-05,9918160896,7432.318066279795,0
no_opt,g++,O3 march=native,128,256,4096,50,backward_vars,16270114246,0.6079055727854906,6631,3442480459,1.9262273465239155e-06,9890693120,23305.999095159103,0
no_opt,g++,O3 march=native,128,256,4096,50,update_initial,11989398,0.0,924,2110673,0.00043777506037173924,0,0.0,0
no_opt,g++,O3 march=native,128,256,4096,50,update_transition,23177892654,0.9960115684639671,7110,2553406103,2.7845159419202656e-06,23085449216,50732.79099859353,0
no_opt,g++,O3 march=native,128,256,4096,50,update_emission,31088979732,0.6527422740448522,11997,635897550,1.886624661472591e-05,20293091328,26429.903475868967,0
no_opt,g++,O3 march=native,256,256,4096,50,baum_welch,358679939783,0.5910715132612727,540273,82643607150,6.537384059475918e-06,212005494784,6131.318529706278,0
no_opt,g++,O3 march=native,256,256,4096,50,forward_vars,94281438793,0.41965972851633676,161949,30487157747,5.3120399528203355e-06,39566123008,3817.378755040167,0
no_opt,g++,O3 march=native,256,256,4096,50,backward_vars,99197922011,0.3983086687200827,169694,32886563958,5.159979626230309e-06,39511392256,3638.1103869317712,0
no_opt,g++,O3 march=native,256,256,4096,50,update_initial,19797117,0.0,10294,5287560,0.0019468337002322433,0,0.0,0
no_opt,g++,O3 march=native,256,256,4096,50,update_transition,102874218706,0.8976184512069036,138051,16274454009,8.482680888935252e-06,92341796864,10451.503980413036,0
no_opt,g++,O3 march=native,256,256,4096,50,update_emission,62253507282,0.6519501378797834,41632,2987096034,1.3937282071326937e-05,40586182656,15232.491929285165,0
no_opt,g++,O3 march=native,512,256,4096,50,baum_welch,1406781324484,0.544885273413166,142902180,348586508111,0.00040994753576204337,766534426624,83.81327993736694,0
no_opt,g++,O3 march=native,512,256,4096,50,forward_vars,363526318945,0.4347747523169364,28653607,88059148579,0.0003253904615520346,158052065280,86.18682876469968,0
no_opt,g++,O3 march=native,512,256,4096,50,backward_vars,503710274281,0.313558838563396,74910855,176914943251,0.00042342864668994866,157942808576,32.94390891680518,0
no_opt,g++,O3 march=native,512,256,4096,50,update_initial,34601689,0.0,534703,10654165,0.05018722724868631,0,0.0,0
no_opt,g++,O3 march=native,512,256,4096,50,update_transition,413595515813,0.8930638107377424,35119994,68814477248,0.0005103576370046568,369367187456,164.33266771059243,0
no_opt,g++,O3 march=native,512,256,4096,50,update_emission,125855166138,0.6449664944464387,3357879,14783494012,0.00022713703521470334,81172365312,377.7140891616404,0
no_opt,g++,O3 march=native,1024,256,4096,50,baum_welch,6546437028979,0.4434722587295375,89312765616,1457813212607,0.061264889660509,2903163215872,0.5078996819226658,0
no_opt,g++,O3 march=native,1024,256,4096,50,forward_vars,2512410925881,0.25146524221329725,63346217836,379746071054,0.1668120427426151,631784022016,0.1558360653757911,0
no_opt,g++,O3 march=native,1024,256,4096,50,backward_vars,2230141689871,0.28319533071664704,24349245463,781645520508,0.031151263359348823,631565713408,0.4052780315922022,0
no_opt,g++,O3 march=native,1024,256,4096,50,update_initial,135636659,0.0,15612975,24189607,0.6454414492967993,0,0.0,0
no_opt,g++,O3 march=native,1024,256,4096,50,update_transition,1551330670589,0.952388022640617,1530576478,262374936435,0.005833546827286914,1477468749824,15.082845939306274,0
no_opt,g++,O3 march=native,1024,256,4096,50,update_emission,252308178336,0.6434382416562208,67494147,34018057831,0.0019840682068126146,162344730624,37.58305762424111,0
no_opt,g++,O3 march=native,256,2,4096,50,baum_welch,254554036368,0.6748602902986438,292790,33951000437,8.623899037770791e-06,171788410880,9167.642064278152,1
no_opt,g++,O3 march=native,256,2,4096,50,forward_vars,96807770755,0.4087081305501135,113230,30427877031,3.7212586301910245e-06,39566123008,5459.866395831494,1
no_opt,g++,O3 march=native,256,2,4096,50,backward_vars,59797883107,0.6607490132267702,46391,3351287228,1.3842740667646527e-05,39511392256,13307.872302817357,1
no_opt,g++,O3 march=native,256,2,4096,50,update_initial,21211128,0.0,6293,5399795,0.0011654146129621587,0,0.0,1
no_opt,g++,O3 march=native,256,2,4096,50,update_transition,97262781145,0.949405268664241,97219,137814634,0.0007054330674346239,92341796864,14841.137802281448,1
no_opt,g++,O3 march=native,256,2,4096,50,update_emission,614118594,0.6010219452824449,13810,26184034,0.0005274206411433777,369098752,417.6081100651702,1
no_opt,g++,O3 march=native,256,4,4096,50,baum_welch,234664387431,0.7334094564417247,265601,33795725970,7.859011528137325e-06,172105080832,10124.74308455164,1
no_opt,g++,O3 march=native,256,4,4096,50,forward_vars,93674899455,0.4223770000095593,98944,30189304043,3.277452168459053e-06,39566123008,6248.187580853816,1
no_opt,g++,O3 march=native,256,4,4096,50,backward_vars,57664112370,0.6851990021536509,54331,3402195135,1.5969395594353525e-05,39511392256,11363.043271796949,1
no_opt,g++,O3 march=native,256,4,4096,50,update_initial,20412527,0.0,6398,5479546,0.0011676149812411467,0,0.0,1
no_opt,g++,O3 march=native,256,4,4096,50,update_transition,82268012896,1.1224507996897273,78083,145552041,0.00053646104488497,92341796864,18478.293303279843,1
no_opt,g++,O3 march=native,256,4,4096,50,update_emission,987974554,0.6941157555359467,13455,50465636,0.00026661706988097804,685768704,796.3683389074694,1
no_opt,g++,O3 march=native,256,8,4096,50,baum_welch,240893768381,0.7170730147854849,88761657,35051481527,0.0025323225476682715,172738420736,30.407699847243727,1
no_opt,g++,O3 march=native,256,8,4096,50,forward_vars,96773201802,0.4088541277052413,24406839,30664807833,0.0007959234289978014,39566123008,25.32981317244728,1
no_opt,g++,O3 march=native,256,8,4096,50,backward_vars,58503875789,0.6753636698960208,33251489,4098282792,0.008113517462706122,39511392256,18.566552132447363,1
no_opt,g++,O3 march=native,256,8,4096,50,update_initial,22142308,0.0,613147,4851199,0.12639081596116755,0,0.0,1
no_opt,g++,O3 march=native,256,8,4096,50,update_transition,83513921762,1.1057054310915717,27367478,206472802,0.1325476175791909,92341796864,52.7209915360122,1
no_opt,g++,O3 march=native,256,8,4096,50,update_emission,2017299813,0.6538981461750624,2180952,73741449,0.029575659680893984,1319108608,9.450493179125447,1
no_opt,g++,O3 march=native,256,16,4096,50,baum_welch,236621436103,0.735373360122185,2959796,35666971923,8.298422435158739e-05,174005100544,918.5868539588539,1
no_opt,g++,O3 march=native,256,16,4096,50,forward_vars,93291535582,0.4241126781885025,794659,29973630823,2.651193659829244e-05,39566123008,777.9697606143012,1
no_opt,g++,O3 march=native,256,16,4096,50,backward_vars,58014891707,0.68105603739725,1082942,4876750814,0.00022206219700443363,39511392256,570.0817809264023,1
no_opt,g++,O3 march=native,256,16,4096,50,update_initial,19463927,0.0,22338,4938949,0.004522824592843538,0,0.0,1
no_opt,g++,O3 march=native,256,16,4096,50,update_transition,81338252517,1.1352812976243891,910001,652724463,0.0013941579511476039,92341796864,1585.5373521567558,1
no_opt,g++,O3 march=native,256,16,4096,50,update_emission,3906008206,0.6620028119828276,95226,156057068,0.0006101998532998198,2585788416,424.28479616911346,1
no_opt,g++,O3 march=native,256,32,4096,50,baum_welch,241679961476,0.7304637880684665,2493076,36056541323,6.914351483872634e-05,176538460160,1106.4297438184797,1
no_opt,g++,O3 march=native,256,32,4096,50,forward_vars,94280676744,0.41966312052928684,985507,30479866638,3.233304829396281e-05,39566123008,627.3123092986656,1
no_opt,g++,O3 march=native,256,32,4096,50,backward_vars,58080047477,0.6802920102922904,563507,4654199305,0.00012107496114200034,39511392256,1095.5773468652562,1
no_opt,g++,O3 march=native,256,32,4096,50,update_initial,19692432,0.0,37858,5132094,0.007376716014944387,0,0.0,1
no_opt,g++,O3 march=native,256,32,4096,50,update_transition,81423294140,1.1340955661315621,715327,542468273,0.0013186522338791231,92341796864,2017.036370778679,1
no_opt,g++,O3 march=native,256,32,4096,50,update_emission,7823990003,0.6542886724084686,111796,371862280,0.00030063818250132817,5119148032,715.4700347060718,1
no_opt,g++,O3 march=native,256,64,4096,50,baum_welch,251144820283,0.7231093963529092,859228,44037337664,1.9511352083902398e-05,181605179392,3302.4772563277734,1
no_opt,g++,O3 march=native,256,64,4096,50,forward_vars,94115289569,0.42040058729237995,377752,30636939971,1.2329952023849921e-05,39566123008,1636.5781570977783,1
no_opt,g++,O3 march=native,256,64,4096,50,backward_vars,59355610796,0.665672406131868,151711,9343386238,1.623726089616033e-05,39511392256,4069.3522816407512,1
no_opt,g++,O3 march=native,256,64,4096,50,update_initial,19725539,0.0,14541,5177495,0.0028085010222124794,0,0.0,1
no_opt,g++,O3 march=native,256,64,4096,50,update_transition,81930979483,1.1270681425596794,219504,3107628749,7.063391985630006e-05,92341796864,6573.185800714337,1
no_opt,g++,O3 march=native,256,64,4096,50,update_emission,15671942453,0.6499428704863686,54858,941284453,5.8279938466167355e-05,10185867264,2901.2026687083016,1
no_opt,g++,O3 march=native,256,128,4096,50,baum_welch,284773430631,0.6733023422555476,35220190,60997737004,0.0005774015845487906,191738617856,85.06245718719859,1
no_opt,g++,O3 march=native,256,128,4096,50,forward_vars,96584619308,0.40965241972769034,11718211,31355432043,0.0003737218796389078,39566123008,52.757257229793865,1
no_opt,g++,O3 march=native,256,128,4096,50,backward_vars,68753268763,0.5746838363743849,14515751,17681612066,0.000820951785720509,39511392256,42.53073120364217,1
no_opt,g++,O3 march=native,256,128,4096,50,update_initial,20721318,0.0,178564,5324934,0.0335335611671431,0,0.0,1
no_opt,g++,O3 march=native,256,128,4096,50,update_transition,87938101345,1.0500772185394742,5991608,9557546459,0.0006268981297347414,92341796864,240.81024259263958,1
no_opt,g++,O3 march=native,256,128,4096,50,update_emission,31421028260,0.6466785733383252,2532013,2394571168,0.0010573972633750512,20319305728,125.39001655994657,1
no_opt,g++,O3 march=native,256,256,4096,50,baum_welch,346563437094,0.6117364733040109,19853316,84636111179,0.00023457263954402983,212005494784,166.8530262652345,1
no_opt,g++,O3 march=native,256,256,4096,50,forward_vars,93453561332,0.4233773699371254,4795753,30066885382,0.0001595028197656632,39566123008,128.9100318552686,1
no_opt,g++,O3 march=native,256,256,4096,50,backward_vars,98818363675,0.39983856022902314,8292010,32903164253,0.00025201254007793374,39511392256,74.45305830552545,1
no_opt,g++,O3 march=native,256,256,4096,50,update_initial,20650997,0.0,71004,5319796,0.013347128348530657,0,0.0,1
no_opt,g++,O3 march=native,256,256,4096,50,update_transition,91720597690,1.0067727336023207,3478083,17471579029,0.00019907090219074898,92341796864,414.83787937205636,1
no_opt,g++,O3 march=native,256,256,4096,50,update_emission,62496695912,0.6494132539926329,3092762,4186044673,0.0007388268022910323,40586182656,205.0462027145962,1
no_opt,g++,O3 march=native,256,512,4096,50,baum_welch,426373073913,0.5922964279201406,23085068,86611620518,0.0002665354586594112,252539248640,170.92978716805166,1
no_opt,g++,O3 march=native,256,512,4096,50,forward_vars,94945365513,0.4167251639321202,4257126,30959291155,0.00013750721806537433,39566123008,145.22019597258807,1
no_opt,g++,O3 march=native,256,512,4096,50,backward_vars,92244328127,0.4283341107065311,4231915,22175413629,0.0001908381539483752,39511392256,145.88324765502142,1
no_opt,g++,O3 march=native,256,512,4096,50,update_initial,20191216,0.0,75022,5284378,0.014196940491388012,0,0.0,1
no_opt,g++,O3 march=native,256,512,4096,50,update_transition,114456315654,0.806786382528231,7950681,27257095214,0.0002916921607962212,92341796864,181.4738355117002,1
no_opt,g++,O3 march=native,256,512,4096,50,update_emission,124654789857,0.650756674533391,6419936,6211547847,0.0010335485064484604,81119936512,197.43172019160315,1
no_opt,g++,O3 march=native,256,1024,4096,50,baum_welch,580919326762,0.5742738121857618,999953249,108389531978,0.0092255518660507,333606756352,5.2128492739164045,1
no_opt,g++,O3 march=native,256,1024,4096,50,forward_vars,96726937377,0.4090496823422442,114642214,30384568677,0.003773040691105151,39566123008,5.392609322775291,1
no_opt,g++,O3 march=native,256,1024,4096,50,backward_vars,95124655537,0.4153643661882331,99730330,22416945271,0.0044488813615929,39511392256,6.19034855294272,1
no_opt,g++,O3 march=native,256,1024,4096,50,update_initial,27074206,0.0,1626499,5367602,0.30302153550132815,0,0.0,1
no_opt,g++,O3 march=native,256,1024,4096,50,update_transition,133964289758,0.6893015820172002,414333392,39838388251,0.010400355290216833,92341796864,3.482317872173817,1
no_opt,g++,O3 march=native,256,1024,4096,50,update_emission,254982535911,0.6360727555106381,366770668,15739422513,0.02330267630194597,162187444224,6.909436978204593,1
no_opt,g++,O3 march=native,256,256,1024,50,baum_welch,94341689606,0.5618022521893564,107951003,20993080469,0.005142218320908586,53001373696,7.671503191128294,2
no_opt,g++,O3 march=native,256,256,1024,50,forward_vars,25328582470,0.3905283986467009,35751940,7788055079,0.004590612115263906,9891530752,4.322986892459542,2
no_opt,g++,O3 march=native,256,256,1024,50,backward_vars,25631344945,0.38538157420907826,31966818,8145065002,0.003924685437396832,9877848064,4.828174515211367,2
no_opt,g++,O3 march=native,256,256,1024,50,update_initial,9098126,0.0,855663,1403706,0.6095742270817394,0,0.0,2
no_opt,g++,O3 march=native,256,256,1024,50,update_transition,26973065796,0.8558704223908978,19457249,4175687281,0.004659651858637352,23085449216,18.538599367258957,2
no_opt,g++,O3 march=native,256,256,1024,50,update_emission,16367542850,0.6199186864508499,18492050,881170914,0.020985769850319868,10146545664,8.573401867288917,2
no_opt,g++,O3 march=native,256,256,2048,50,baum_welch,186275901217,0.5690631300101096,211908828,42722515632,0.004960120556226706,106002747392,7.816063840436133,2
no_opt,g++,O3 march=native,256,256,2048,50,forward_vars,49541233569,0.39932516973858884,70447022,15129044118,0.004656409317769431,19783061504,4.387841064452661,2
no_opt,g++,O3 march=native,256,256,2048,50,backward_vars,51984772207,0.3800285216088684,63812318,16559300424,0.0038535636389273108,19755696128,4.837353690865767,2
no_opt,g++,O3 march=native,256,256,2048,50,update_initial,18456613,0.0,1753391,2786037,0.6293495025371163,0,0.0,2
no_opt,g++,O3 march=native,256,256,2048,50,update_transition,51994341895,0.8879985157854261,39398855,8260978723,0.004769272058564531,46170898432,18.310691719340575,2
no_opt,g++,O3 march=native,256,256,2048,50,update_emission,32673932889,0.6210789315427611,33678641,2767094202,0.012171121957343467,20293091328,9.414855902291308,2
no_opt,g++,O3 march=native,256,256,4096,50,baum_welch,369297088546,0.5740784353830409,396748873,84343534051,0.004703963113047859,212005494784,8.349326441564964,2
no_opt,g++,O3 march=native,256,256,4096,50,forward_vars,99400536992,0.39804737685858155,134067847,30463582646,0.004400921866542302,39566123008,4.611252331067866,2
no_opt,g++,O3 march=native,256,256,4096,50,backward_vars,105136193386,0.3758115163151928,115065529,33654469473,0.0034190266791254494,39511392256,5.3653384238124,2
no_opt,g++,O3 march=native,256,256,4096,50,update_initial,34489511,0.0,3271180,5510877,0.5935861025386704,0,0.0,2
no_opt,g++,O3 march=native,256,256,4096,50,update_transition,99570023011,0.927405599311738,73437565,16534407941,0.004441499524025805,92341796864,19.647173432289048,2
no_opt,g++,O3 march=native,256,256,4096,50,update_emission,65032866555,0.6240872470487704,65498072,3678914417,0.017803641122320787,40586182656,9.682103375500885,2
no_opt,g++,O3 march=native,256,256,8192,50,baum_welch,739093543160,0.5736905612179182,822494475,168220110590,0.004889394449422589,424010989568,8.054974122470549,2
no_opt,g++,O3 march=native,256,256,8192,50,forward_vars,201058035300,0.39357912703128856,273230348,62142847951,0.004396810848055173,79132246016,4.525270904387239,2
no_opt,g++,O3 march=native,256,256,8192,50,backward_vars,202074418283,0.39105783494737384,225218931,64158829991,0.0035103341353262367,79022784512,5.482358887495119,2
no_opt,g++,O3 march=native,256,256,8192,50,update_initial,71286052,0.0,6392877,10799014,0.5919871017854037,0,0.0,2
no_opt,g++,O3 march=native,256,256,8192,50,update_transition,205960032756,0.8966962728482079,148077218,34104531275,0.004341863455210322,184683593728,19.48767805726874,2
no_opt,g++,O3 march=native,256,256,8192,50,update_emission,129680387596,0.6259417234692455,158660152,7789668928,0.02036802250089158,81172365312,7.993930372636981,2
no_opt,g++,O3 march=native,256,256,16384,50,baum_welch,1469746503043,0.5769851994069958,1603874913,344424833405,0.0046566761668838386,848021979136,8.26145687335157,2
no_opt,g++,O3 march=native,256,256,16384,50,forward_vars,397353090826,0.3982968691724702,536554085,122314129752,0.004386689306361407,158264492032,4.608822776924716,2
no_opt,g++,O3 march=native,256,256,16384,50,backward_vars,418059383293,0.37804574024650606,465275642,135173567590,0.003442060828129098,158045569024,5.30752481558018,2
no_opt,g++,O3 march=native,256,256,16384,50,update_initial,140745958,0.0,13360399,21854319,0.6113390675774432,0,0.0,2
no_opt,g++,O3 march=native,256,256,16384,50,update_transition,393709551805,0.9381717709478979,277181315,68423338590,0.00405097618315441,369367187456,20.821613837859164,2
no_opt,g++,O3 march=native,256,256,16384,50,update_emission,259976770969,0.6244586007392107,288981078,18464543719,0.01565059404650431,162344730624,8.777863358928988,2
no_opt,g++,O3 march=native,256,256,32768,50,baum_welch,2855702151223,0.5939148652269782,256590652,674570247309,0.00038037647379734443,1696043958272,103.280016795,2
no_opt,g++,O3 march=native,256,256,32768,50,forward_vars,749615482259,0.4222551315377394,79474184,241574211034,0.00032898455368985774,316528984064,62.23109350830202,2
no_opt,g++,O3 march=native,256,256,32768,50,backward_vars,806855381705,0.3917568689695724,81680922,268137499903,0.00030462326988783166,316091138048,60.466066139654984,2
no_opt,g++,O3 march=native,256,256,32768,50,update_initial,164626996,0.0,1864786,42083255,0.044311829016077775,0,0.0,2
no_opt,g++,O3 march=native,256,256,32768,50,update_transition,797456034065,0.9263637659700577,46657102,126998939190,0.00036738182458514437,738734374912,247.39480407505806,2
no_opt,g++,O3 march=native,256,256,32768,50,update_emission,501158581650,0.6478776841035063,43813844,37790384231,0.001159391334371744,324689461248,115.79154826040829,2
no_opt,g++,O3 march=native,256,256,65536,50,baum_welch,5733721763635,0.5916031604563808,2926466461,1331490762465,0.002197887167900593,3392087916544,18.111047709697296,2
no_opt,g++,O3 march=native,256,256,65536,50,forward_vars,1543868736224,0.41004649765519285,986419685,487118253622,0.0020250107189895084,633057968128,10.027710215454592,2
no_opt,g++,O3 march=native,256,256,65536,50,backward_vars,1591064069763,0.3973330100969271,822996181,519544448928,0.0015840727058062615,632182276096,12.002301216024719,2
no_opt,g++,O3 march=native,256,256,65536,50,update_initial,414420742,0.0,21234333,84277436,0.25195751090481683,0,0.0,2
no_opt,g++,O3 march=native,256,256,65536,50,update_transition,1583866501261,0.932824040818913,519623231,262535094354,0.0019792524587183176,1477468749824,44.4272846915884,2
no_opt,g++,O3 march=native,256,256,65536,50,update_emission,1013229353693,0.6409002267148651,541979030,62140205269,0.008721873827963971,649378922496,18.72128828305405,2
